            ---- BOT JSON LOADED ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
            ---- [+] Partial : a ----             
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
          ---- [+] Partial : a lot ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Partial : okay ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008647499999995034 ----
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
